total 3132
drwxrwxr-x 384 manas-yu manas-yu 61440 Jul 10 14:26 .
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul 10 14:34 ..
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @remote_java_tools.marker
drwxrwxr-x  10 manas-yu manas-yu  4096 Jul  8 22:39 remotejdk11_linux
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_linux_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_linux_aarch64_toolchain_config_repo.marker
-rw-rw-r--   1 manas-yu manas-yu   203 Jul  8 22:39 @remotejdk11_linux.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_linux_ppc64le_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_linux_ppc64le_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_linux_s390x_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_linux_s390x_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_linux_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_linux_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_macos_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_macos_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_macos_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_macos_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk11_win_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk11_win_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk15_linux_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk15_linux_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk15_macos_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk15_macos_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk15_macos_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk15_macos_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk15_win_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk15_win_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk16_linux_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk16_linux_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk16_macos_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk16_macos_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk16_macos_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk16_macos_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk16_win_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk16_win_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk17_linux_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk17_linux_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk17_linux_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk17_linux_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk17_macos_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk17_macos_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk17_macos_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk17_macos_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk17_win_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk17_win_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk18_linux_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk18_linux_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk18_linux_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk18_linux_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk18_macos_aarch64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk18_macos_aarch64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk18_macos_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk18_macos_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk18_win_arm64_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk18_win_arm64_toolchain_config_repo.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 remotejdk18_win_toolchain_config_repo
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  9 22:59 @remotejdk18_win_toolchain_config_repo.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 robolectric
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @robolectric.marker
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul  8 22:39 rules_buf
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_buf.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  8 22:39 rules_buf_toolchains
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_buf_toolchains.marker
drwxrwxr-x   9 manas-yu manas-yu  4096 Jul  8 22:39 rules_cc
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_cc.marker
drwxrwxr-x   4 manas-yu manas-yu  4096 Jul  8 22:39 rules_java
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_java.marker
drwxrwxr-x  12 manas-yu manas-yu  4096 Jul  8 22:39 rules_jvm_external
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_jvm_external.marker
drwxrwxr-x   6 manas-yu manas-yu  4096 Jul  8 22:39 rules_proto
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_proto.marker
drwxrwxr-x   4 manas-yu manas-yu  4096 Jul  8 22:39 rules_python
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @rules_python.marker
drwxrwxr-x   4 manas-yu manas-yu  4096 Jul  8 22:39 tools_android
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @tools_android.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 xerces_xercesImpl_2_12_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @xerces_xercesImpl_2_12_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 xml_apis_xml_apis_1_4_01
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @xml_apis_xml_apis_1_4_01.marker
drwxrwxr-x  14 manas-yu manas-yu  4096 Jul  8 22:39 zlib
-rw-rw-r--   1 manas-yu manas-yu   215 Jul  8 22:39 @zlib.marker
